 ,Area,Major,Minor,Angle
1,2656.872,74.984,45.114,117.679
2,1196.817,41.846,36.416,28.365
3,5002.551,82.799,76.927,148.311
4,1950.821,59.024,42.082,67.591
5,1573.309,62.425,32.090,20.287
6,2200.796,61.082,45.875,156.345
7,5263.749,91.855,72.963,42.029
8,1391.695,45.867,38.632,135.700
9,1085.604,42.585,32.458,17.557
10,2539.537,65.998,48.993,6.239
11,1237.629,43.655,36.096,175.225
12,4547.495,86.359,67.046,63.308
13,2797.674,68.854,51.735,18.296
14,2176.309,62.821,44.109,70.937
15,5205.591,95.360,69.505,1.304
16,4650.546,94.526,62.642,54.058
17,2343.638,61.130,48.814,33.075
18,2647.689,70.445,47.855,162.242
19,4948.475,85.461,73.724,77.778
20,2636.466,65.216,51.473,135.587
21,3492.501,73.849,60.214,14.207
22,3767.983,72.753,65.943,39.857
23,4099.582,88.953,58.680,50.942
24,2298.745,60.224,48.599,75.358
25,3947.556,81.676,61.538,64.689
26,4931.129,89.832,69.892,99.400
27,2162.024,57.797,47.628,108.942
28,3127.232,68.497,58.130,106.070
29,1403.938,52.785,33.864,102.920
30,4408.734,83.012,67.621,116.840
31,3303.745,74.570,56.409,140.305
32,3447.607,77.081,56.948,140.799
33,2511.989,61.142,52.311,59.360
34,1885.522,59.388,40.424,5.216
35,4379.145,91.300,61.070,149.728
36,2447.709,64.741,48.138,100.611
37,2699.725,64.121,53.608,21.967
38,2184.471,62.669,44.382,165.023
39,2992.552,66.225,57.535,92.619
40,3871.034,73.310,67.232,43.583
41,4404.653,86.685,64.696,71.689
42,5400.469,97.590,70.459,103.317
43,2178.349,59.404,46.690,108.101
44,3347.618,72.692,58.635,108.400
45,1432.507,54.114,33.705,100.964
46,3384.349,75.782,56.862,138.682
47,2140.598,56.433,48.296,162.976
48,2704.826,63.442,54.284,104.525
49,3283.338,67.832,61.629,22.199
50,2563.004,59.676,54.684,121.687
51,2197.735,63.102,44.344,4.290
52,1843.689,54.816,42.824,30.911
53,779.512,34.648,28.645,132.747
54,3247.628,78.573,52.626,82.785
55,3016.019,82.131,46.756,23.608
56,4787.267,92.024,66.236,162.777
57,4009.795,84.902,60.133,21.559
58,1869.197,56.657,42.006,161.577
59,1979.390,59.470,42.378,172.241
60,3784.308,87.079,55.333,62.162
61,4403.632,87.998,63.716,42.423
62,1288.644,42.828,38.310,4.487
63,3435.364,75.715,57.769,52.256
64,3069.075,79.975,48.861,54.150
65,2455.872,58.509,53.444,141.424
66,4195.490,92.423,57.798,161.606
67,1090.705,42.422,32.736,14.676
68,3139.476,74.477,53.672,179.307
69,3753.699,74.455,64.191,165.357
70,3058.872,73.122,53.262,65.657
71,1395.776,44.891,39.588,55.792
72,4644.424,82.531,71.651,42.233
73,2476.278,70.031,45.021,65.655
74,2901.745,62.291,59.312,173.596
75,2963.983,62.629,60.257,133.485
76,3302.724,74.253,56.633,35.849
77,4091.419,78.025,66.765,135.768
78,2992.552,67.463,56.479,145.063
79,2506.887,60.575,52.693,159.259
80,4155.698,91.732,57.681,63.435
81,3608.815,90.163,50.962,77.782
82,1633.507,52.326,39.748,36.038
83,4108.764,89.026,58.763,71.043
84,2426.283,66.663,46.341,111.705
85,2307.928,59.173,49.660,168.787
86,1393.735,43.387,40.900,12.704
87,3162.943,69.083,58.295,96.624
88,3066.014,72.699,53.697,95.772
89,2105.908,53.896,49.750,73.153
90,4206.714,76.473,70.040,82.690
91,2649.730,63.600,53.046,7.638
92,2051.831,62.993,41.472,85.399
93,3361.902,75.363,56.798,148.339
94,3509.846,77.234,57.862,2.056
95,3183.349,69.672,58.175,20.360
96,747.883,33.539,28.391,145.550
97,3066.014,71.777,54.388,17.929
98,808.081,34.419,29.893,151.387
99,1334.558,44.249,38.402,176.433
100,1340.680,51.686,33.026,63.274
101,1949.801,52.682,47.123,105.421
102,1584.532,55.666,36.243,160.035
103,3630.242,90.091,51.306,121.276
104,1310.070,44.429,37.543,65.530
105,1276.400,44.037,36.905,95.828
106,4172.023,82.074,64.722,169.682
107,1692.684,48.537,44.404,112.463
108,1202.938,44.005,34.805,19.569
109,3530.252,72.354,62.123,14.924
110,3745.536,73.911,64.523,69.928
111,2158.963,60.712,45.278,169.358
112,4285.277,86.856,62.819,138.409
113,4232.221,76.193,70.723,36.171
114,3026.222,79.810,48.279,164.114
115,1965.106,57.548,43.478,10.155
116,5893.276,95.882,78.258,74.987
117,2890.521,68.788,53.502,27.931
118,3170.085,65.952,61.200,7.024
119,2131.415,55.152,49.206,99.694
120,3520.049,77.629,57.734,71.562
121,3464.953,82.790,53.288,114.220
122,2568.105,69.329,47.164,14.051
123,2971.125,67.688,55.888,15.621
124,2550.760,62.589,51.890,69.731
125,1968.167,55.528,45.129,102.724
126,5713.703,99.254,73.296,173.047
127,3616.978,80.809,56.989,136.873
128,4526.069,98.440,58.541,118.964
129,2703.806,66.455,51.803,177.407
130,4650.546,86.848,68.180,120.858
131,1346.801,46.782,36.655,89.710
132,5533.109,124.532,56.572,88.155
133,2009.999,60.439,42.344,74.666
134,2174.268,57.060,48.517,83.486
135,4104.683,80.888,64.611,140.586
136,2644.628,60.374,55.773,11.935
137,3031.323,68.760,56.132,159.667
138,1851.852,53.565,44.018,169.565
139,2040.608,55.761,46.595,172.346
140,2787.471,66.566,53.317,45.952
141,3364.963,71.705,59.750,16.898
142,1767.167,54.612,41.200,42.679
143,3188.450,79.268,51.214,74.255
144,221.406,20.632,13.664,148.609
145,623.406,29.912,26.536,157.709
146,3982.247,79.248,63.981,11.387
147,2962.963,65.472,57.621,24.648
148,2877.257,66.252,55.295,6.878
149,2348.740,65.125,45.919,22.710
150,644.832,31.258,26.266,161.009
151,3508.826,72.987,61.211,43.822
152,2087.542,53.393,49.781,88.184
153,5264.769,90.537,74.039,76.342
154,626.467,31.417,25.389,129.059
155,2671.156,66.089,51.461,17.405
156,2498.725,93.186,34.141,82.868
157,964.187,38.324,32.033,141.039
158,4640.343,96.426,61.273,42.011
159,2003.877,62.199,41.020,159.141
160,1606.979,51.564,39.680,97.952
161,2868.075,66.150,55.204,36.904
162,5434.139,105.171,65.787,171.768
163,2624.222,75.605,44.194,157.999
164,3793.490,81.455,59.297,52.637
165,2053.872,57.390,45.567,170.051
166,1878.380,52.521,45.537,43.139
167,4542.394,102.392,56.484,6.516
168,1703.908,50.381,43.062,147.718
169,2824.202,65.553,54.855,127.475
170,2309.968,62.428,47.113,27.310
171,2480.359,60.049,52.592,142.090
172,1010.101,41.543,30.959,143.702
173,2059.994,57.691,45.464,179.937
174,1568.207,49.733,40.149,168.337
175,3589.430,79.178,57.721,1.356
176,1967.146,55.406,45.205,89.436
177,2482.400,61.956,51.015,39.355
178,1913.070,52.306,46.568,18.481
179,3285.379,79.133,52.861,146.288
180,1637.588,47.005,44.358,171.964
181,1214.162,43.257,35.738,137.077
182,1688.603,49.526,43.412,64.928
183,2029.385,60.362,42.807,105.707
184,1451.893,43.433,42.562,79.345
185,871.340,44.345,25.018,86.546
186,2468.115,62.519,50.265,76.126
187,1940.618,50.453,48.974,177.320
188,1840.629,53.378,43.905,6.972
189,2175.288,61.446,45.075,75.573
190,1882.461,57.534,41.660,76.846
191,2615.039,58.124,57.284,151.300
192,1679.420,56.301,37.980,78.096
193,3067.034,69.894,55.871,26.561
194,2514.029,65.166,49.120,43.731
195,2267.116,61.840,46.678,108.285
196,1079.482,38.752,35.467,130.272
197,2857.872,63.604,57.209,148.635
198,1817.162,58.362,39.644,144.352
199,3170.085,71.928,56.116,24.968
200,3481.277,68.662,64.555,167.773
201,1934.496,52.073,47.301,103.937
202,3694.521,79.191,59.401,70.353
203,2098.765,61.925,43.153,152.787
204,3385.369,82.479,52.260,114.468
205,3781.247,91.413,52.667,118.379
206,1496.786,49.108,38.808,133.637
207,3747.577,82.325,57.960,171.235
208,6601.367,113.263,74.209,146.512
209,3801.653,79.544,60.852,174.238
210,1682.481,48.358,44.299,127.206
211,3051.729,63.864,60.842,32.054
212,3723.089,77.445,61.210,122.167
213,3138.455,66.598,60.002,84.434
214,1927.354,51.704,47.462,137.329
215,1461.075,49.653,37.466,63.626
216,2011.019,54.534,46.953,98.774
217,3535.354,76.840,58.581,154.834
218,2494.643,60.150,52.806,15.942
219,2586.471,72.358,45.513,9.562
220,2895.623,67.344,54.746,162.677
221,3484.338,71.147,62.355,160.195
222,2139.578,54.212,50.250,49.688
223,2145.699,68.225,40.044,83.445
224,2366.085,57.387,52.496,121.284
225,1857.974,56.281,42.033,52.340
226,2030.405,58.473,44.212,165.635
